ibex_h3_ena_hi_r16_cg_sp_omni_3yr	YYYYMMDD	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_cg_sp_omni_6mo	YYYYMMDD_IBEX_MAP	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_cg_sp_ram_11yr	YYYYMMDD	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_cg_sp_ram_1yr	YYYYMMDD_IBEX_YEAR	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_nocg_nosp_antiram_11yr	YYYYMMDD	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_nocg_nosp_antiram_1yr	YYYYMMDD_IBEX_YEAR	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_nocg_nosp_omni_11yr	YYYYMMDD	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_nocg_nosp_omni_6mo	YYYYMMDD_IBEX_MAP	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_nocg_nosp_ram_11yr	YYYYMMDD	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_nocg_nosp_ram_1yr	YYYYMMDD_IBEX_YEAR	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_nocg_sp_antiram_11yr	YYYYMMDD	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_nocg_sp_antiram_1yr	YYYYMMDD_IBEX_YEAR	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_nocg_sp_omni_11yr	YYYYMMDD	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_nocg_sp_omni_6mo	YYYYMMDD_IBEX_MAP	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_nocg_sp_ram_11yr	YYYYMMDD	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_hi_r16_nocg_sp_ram_1yr	YYYYMMDD_IBEX_YEAR	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_lo_r04_cg_sp_antiram_3yr	YYYYMMDD	2008-12-25T00:00:00.000	2015-12-23T23:59:59.999
ibex_h3_ena_lo_r04_cg_sp_ram_3yr	YYYYMMDD	2008-12-25T00:00:00.000	2015-12-23T23:59:59.999
ibex_h3_ena_lo_r07_nocg_nosp_omni_6mo	YYYYDDMM_IBEX_MAP	2008-12-25T00:00:00.000	2015-12-23T23:59:59.999
ibex_h3_ena_lo_r07_nocg_sp_omni_6mo	YYYYDDMM_IBEX_MAP	2008-12-25T00:00:00.000	2015-12-23T23:59:59.999
ibex_h3_ena_lo_r10_nocg_nosp_omni_6mo	YYYYMMDD_IBEX_MAP	2008-12-25T00:00:00.000	2015-12-23T23:59:59.999
ibex_h3_ena_lo_r10_nocg_sp_omni_6mo	YYYYMMDD_IBEX_MAP	2008-12-25T00:00:00.000	2015-12-23T23:59:59.999
ibex_h3_ena_lo_r17_cg_nosp_antiram_1yr	YYYYMMDD_IBEX_YEAR	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_lo_r17_cg_nosp_omni_1yr	YYYYMMDD_IBEX_YEAR	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_lo_r17_cg_nosp_ram_1yr	YYYYMMDD_IBEX_YEAR	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_lo_r17_cg_sp_antiram_1yr	YYYYMMDD_IBEX_YEAR	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_lo_r17_cg_sp_omni_1yr	YYYYMMDD_IBEX_YEAR	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_lo_r17_cg_sp_ram_1yr	YYYYMMDD_IBEX_YEAR	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
ibex_h3_ena_lo_r17_nocg_nosp_ram_1yr	YYYYMMDD_IBEX_YEAR	2008-12-25T00:00:00.000	2019-12-26T23:59:59.999
